[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=1
RegistryKeyName=Age Of Empire-II The Conquerors
680=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\e6a.mp3
681=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1h.mp3
682=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1j.mp3
683=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1m.mp3
684=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1l.mp3
685=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1b.mp3
686=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1a.mp3
687=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1i.mp3
688=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1f.mp3
689=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1c.mp3
690=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1d.mp3
691=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1k.mp3
692=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1g.mp3
693=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1lold.mp3
694=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g1e.mp3
695=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g2f.mp3
696=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g2h.mp3
697=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g2d.mp3
698=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g2e.mp3
699=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g2g.mp3
700=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g2c.mp3
701=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g2b.mp3
702=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g2a.mp3
703=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g3b.mp3
704=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g3c.mp3
705=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g3d.mp3
706=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g3a.mp3
707=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g3e.mp3
708=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4b.mp3
709=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4e.mp3
710=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4c.mp3
711=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4j.mp3
712=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4f.mp3
713=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4i.mp3
714=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4h.mp3
715=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4d.mp3
716=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4a.mp3
717=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g4g.mp3
718=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5a.mp3
719=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5b.mp3
720=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5h.mp3
721=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5j.mp3
722=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5g.mp3
723=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5d.mp3
724=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5i.mp3
725=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5f.mp3
726=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5e.mp3
727=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g5c.mp3
728=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6a.mp3
729=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6h.mp3
730=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6g.mp3
731=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6d.mp3
732=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6e.mp3
733=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6c.mp3
734=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6b.mp3
735=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6f.mp3
736=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\g6i.mp3
737=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1p.mp3
738=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1y.mp3
739=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1d.mp3
740=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1o.mp3
741=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1u.mp3
742=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1e.mp3
743=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1t.mp3
744=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1b.mp3
745=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1j.mp3
746=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1c.mp3
747=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1q.mp3
748=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1r.mp3
749=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1x.mp3
750=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1a.mp3
751=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1n.mp3
752=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1v.mp3
753=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1w.mp3
754=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1m.mp3
755=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1l.mp3
756=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1i.mp3
757=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1z.mp3
758=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1h.mp3
759=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1f.mp3
760=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1k.mp3
761=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j1g.mp3
762=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2k.mp3
763=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2a.mp3
764=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2j.mp3
765=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2o.mp3
766=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2e.mp3
767=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2d.mp3
768=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2n.mp3
769=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2h.mp3
770=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2c.mp3
771=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2i.mp3
772=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2m.mp3
773=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2b.mp3
774=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2l.mp3
775=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2f.mp3
776=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j2g.mp3
777=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3d.mp3
778=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3a.mp3
779=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3f.mp3
780=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3c.mp3
781=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3n.mp3
782=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3m.mp3
783=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3h.mp3
784=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3i.mp3
785=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3p.mp3
786=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3b.mp3
787=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3o.mp3
788=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3j.mp3
789=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3e.mp3
790=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3g.mp3
791=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3l.mp3
792=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j3k.mp3
793=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4j.mp3
794=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4c2.mp3
795=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4e.mp3
796=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4a.mp3
797=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4d.mp3
798=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4h.mp3
799=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4i.mp3
800=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4c.mp3
801=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4b.mp3
802=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j4f.mp3
803=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5d.mp3
804=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5e.mp3
805=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5k.mp3
806=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5i.mp3
807=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5h.mp3
808=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5a.mp3
809=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5l.mp3
810=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5g.mp3
811=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5b.mp3
812=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5f.mp3
813=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5j.mp3
814=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j5c.mp3
815=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6m.mp3
816=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6n.mp3
817=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6l.mp3
818=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6c.mp3
819=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6g.mp3
820=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6d.mp3
821=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6q.mp3
822=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6a.mp3
823=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6i.mp3
824=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6a2.mp3
825=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6o.mp3
826=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6b.mp3
827=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6j.mp3
828=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6f.mp3
829=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6k.mp3
830=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\j6e.mp3
831=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m1c.mp3
832=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m1b.mp3
833=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m1a.mp3
834=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2k.mp3
835=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2h.mp3
836=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2c.mp3
837=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2i.mp3
838=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2b.mp3
839=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2e.mp3
840=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2q.mp3
841=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2l.mp3
842=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2p.mp3
843=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2g.mp3
844=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2n.mp3
845=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2a.mp3
846=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2o.mp3
847=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2d.mp3
848=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2m.mp3
849=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2j.mp3
850=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m2f.mp3
851=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3c.mp3
852=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3j.mp3
853=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3h.mp3
854=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3i.mp3
855=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3d.mp3
856=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3a.mp3
857=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3e.mp3
858=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3f.mp3
859=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3g.mp3
860=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m3b.mp3
861=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4a.mp3
862=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4h.mp3
863=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\M4B.mp3
864=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4e.mp3
865=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4g.mp3
866=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4d.mp3
867=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4k.mp3
868=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\M4C.mp3
869=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4i.mp3
870=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4j.mp3
871=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4f.mp3

872=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m4m.mp3
873=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m5d.mp3
874=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m5c.mp3
875=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m5g.mp3
876=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m5f.mp3
877=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m5a.mp3
878=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m5e.mp3
879=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m5h.mp3
880=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m5b.mp3
881=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m6d.mp3
882=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m6f.mp3
883=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m6c.mp3
884=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m6e.mp3
885=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m6b.mp3
886=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\m6a.mp3
887=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\mc6.mp3
888=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\S1a.mp3
889=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1e.mp3
890=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1d.mp3
891=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1c.mp3
892=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1f.mp3
893=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1j.mp3
894=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1h.mp3
895=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1b.mp3
896=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1i.mp3
897=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s1g.mp3
898=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2a.mp3
899=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2b.mp3
900=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2e.mp3
901=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2f.mp3
902=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2g.mp3
903=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2l.mp3
904=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2d.mp3
905=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2c.mp3
906=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2i.mp3
907=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s2j.mp3
908=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s3d.mp3
909=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s3a.mp3
910=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s3c.mp3
911=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s3e.mp3
912=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s3b.mp3
913=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s3f.mp3
914=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4a.mp3
915=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4c.mp3
916=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4i.mp3
917=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4h.mp3
918=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4l.mp3
919=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4f.mp3
920=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4j.mp3
921=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4k.mp3
922=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4g.mp3
923=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4b.mp3
924=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4e.mp3
925=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4d.mp3
926=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s4m.mp3
927=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s5a.mp3
928=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s5b.mp3
929=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s5d.mp3
930=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s5c.mp3
931=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6h.mp3
932=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6a.mp3
933=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6i.mp3
934=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6d.mp3
935=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6b.mp3
936=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6f.mp3
937=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6e.mp3
938=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6c.mp3
939=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\s6g.mp3
940=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1s.mp3
941=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1i.mp3
942=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1r.mp3
943=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1p.mp3
944=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1g.mp3
945=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1e.mp3
946=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1o.mp3
947=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1b.mp3
948=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1a.mp3
949=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1f.mp3
950=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1wa.mp3
951=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1h.mp3
952=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1l.mp3
953=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1c.mp3
954=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1q.mp3
955=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1t.mp3
956=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1d.mp3
957=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1wb.mp3
958=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1wc.mp3
959=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1k.mp3
960=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1j.mp3
961=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1m.mp3
962=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w1n.mp3
963=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2k.mp3
964=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2d.mp3
965=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2f.mp3
966=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2h.mp3
967=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2aa.mp3
968=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2j.mp3
969=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2g.mp3
970=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2c.mp3
971=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2b.mp3
972=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2a.mp3
973=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2i.mp3
974=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2wa.mp3
975=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w2e.mp3
976=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3n.mp3
977=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3i.mp3
978=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3c.mp3
979=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3h.mp3
980=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3j.mp3
981=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3k.mp3
982=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3d.mp3
983=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3o.mp3
984=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3e2.mp3
985=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3e.mp3
986=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3m.mp3
987=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3b.mp3
988=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3f.mp3
989=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3l.mp3
990=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3a.mp3
991=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3wa.mp3
992=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w3g.mp3
993=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4b.mp3
994=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4q.mp3
995=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4f.mp3
996=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4c.mp3
997=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4j.mp3
998=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4e.mp3
999=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4g.mp3
1000=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4d.mp3
1001=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4i.mp3
1002=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4wa.mp3
1003=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4wc.mp3
1004=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4a.mp3
1005=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4n.mp3
1006=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4k.mp3
1007=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4m.mp3
1008=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4o.mp3
1009=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4h.mp3
1010=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4l.mp3
1011=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4p.mp3
1012=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w4wb.mp3
1013=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5f.mp3
1014=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5a.mp3
1015=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5wa.mp3
1016=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5r.mp3
1017=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5z4.mp3
1018=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5g.mp3
1019=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5wh.mp3
1020=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5k.mp3
1021=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5n.mp3
1022=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5t.mp3
1023=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5v.mp3
1024=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5h.mp3
1025=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5c.mp3
1026=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5d.mp3
1027=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5wf.mp3
1028=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5s.mp3
1029=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5z.mp3
1030=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5b.mp3
1031=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5z3.mp3
1032=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5m.mp3
1033=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5o.mp3
1034=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5l.mp3
1035=d:\games\Age Of Empires II -The Conquerors\Sound\scenario\w5p.mp3
